/Users/dolly/miniforge3/envs/py38/bin/python3 /Users/dolly/Documents/university/Graduation-Project/mymusicrec/DGRec/src/main_trainer.py
2023-02-13 10:55:51.489 | INFO     | __main__:main:61 - The main procedure has started with the following parameters:
batch:  30%|██▉       | 21/71 [05:48<07:52,  9.44s/it]
batch:  31%|███       | 22/71 [07:05<24:07, 29.55s/it]
batch:  32%|███▏      | 23/71 [07:12<18:13, 22.78s/it]
batch:  34%|███▍      | 24/71 [07:19<14:07, 18.03s/it]
batch:  35%|███▌      | 25/71 [07:26<11:15, 14.69s/it]
batch:  37%|███▋      | 26/71 [07:32<09:13, 12.29s/it]
batch:  38%|███▊      | 27/71 [07:39<07:48, 10.64s/it]
batch:  39%|███▉      | 28/71 [07:46<06:46,  9.46s/it]
batch:  41%|████      | 29/71 [08:58<19:47, 28.27s/it]
batch:  42%|████▏     | 30/71 [09:05<14:57, 21.88s/it]
batch:  44%|████▎     | 31/71 [09:12<11:35, 17.38s/it]
batch:  45%|████▌     | 32/71 [09:19<09:15, 14.24s/it]
batch:  46%|████▋     | 33/71 [09:26<07:36, 12.02s/it]
batch:  48%|████▊     | 34/71 [09:33<06:28, 10.51s/it]
batch:  49%|████▉     | 35/71 [09:39<05:38,  9.40s/it]
batch:  51%|█████     | 36/71 [10:57<17:24, 29.85s/it]
batch:  52%|█████▏    | 37/71 [11:04<13:04, 23.08s/it]
batch:  54%|█████▎    | 38/71 [11:11<10:01, 18.24s/it]
batch:  55%|█████▍    | 39/71 [11:18<07:55, 14.85s/it]
batch:  56%|█████▋    | 40/71 [11:25<06:25, 12.45s/it]
batch:  58%|█████▊    | 41/71 [11:32<05:23, 10.80s/it]
batch:  59%|█████▉    | 42/71 [11:39<04:37,  9.59s/it]
batch:  61%|██████    | 43/71 [12:55<13:45, 29.49s/it]
batch:  62%|██████▏   | 44/71 [13:02<10:16, 22.83s/it]
batch:  63%|██████▎   | 45/71 [13:09<07:52, 18.18s/it]
batch:  65%|██████▍   | 46/71 [13:16<06:12, 14.90s/it]
batch:  66%|██████▌   | 47/71 [13:24<05:02, 12.60s/it]
batch:  68%|██████▊   | 48/71 [13:31<04:16, 11.17s/it]
batch:  69%|██████▉   | 49/71 [13:39<03:43, 10.16s/it]
batch:  70%|███████   | 50/71 [14:57<10:36, 30.32s/it]
batch:  72%|███████▏  | 51/71 [15:04<07:50, 23.51s/it]
batch:  73%|███████▎  | 52/71 [15:11<05:52, 18.54s/it]
batch:  75%|███████▍  | 53/71 [15:18<04:30, 15.02s/it]
batch:  76%|███████▌  | 54/71 [15:25<03:33, 12.57s/it]
batch:  77%|███████▋  | 55/71 [15:32<02:56, 11.05s/it]
batch:  79%|███████▉  | 56/71 [15:40<02:30, 10.02s/it]
batch:  80%|████████  | 57/71 [17:03<07:26, 31.90s/it]
batch:  82%|████████▏ | 58/71 [17:10<05:18, 24.51s/it]
batch:  83%|████████▎ | 59/71 [17:17<03:50, 19.25s/it]
batch:  85%|████████▍ | 60/71 [17:24<02:51, 15.56s/it]
batch:  86%|████████▌ | 61/71 [17:31<02:09, 12.95s/it]
batch:  87%|████████▋ | 62/71 [17:38<01:40, 11.16s/it]
batch:  89%|████████▊ | 63/71 [17:45<01:19,  9.93s/it]
batch:  90%|█████████ | 64/71 [19:02<03:29, 29.99s/it]
batch:  92%|█████████▏| 65/71 [19:09<02:19, 23.25s/it]
batch:  93%|█████████▎| 66/71 [19:16<01:32, 18.42s/it]
batch:  94%|█████████▍| 67/71 [19:24<01:00, 15.04s/it]
batch:  96%|█████████▌| 68/71 [19:31<00:38, 12.72s/it]
batch:  97%|█████████▋| 69/71 [19:39<00:22, 11.31s/it]
batch:  99%|█████████▊| 70/71 [19:47<00:10, 10.30s/it]
batch: 100%|██████████| 71/71 [21:15<00:00, 33.55s/it]
epoch:  95%|█████████▌| 19/20 [4:40:05<16:56, 1016.65s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 14: train loss: 9.161	  train recall@20: 0.4231	  train NDCG: 0.2455	  train precision: 0.2035	  train hit: 0.7782	  train mrr: 0.2157
Top10:Epoch 14: valid loss: 8.835	  valid recall@20: 0.292	  valid NDCG: 0.2248	  valid precision: 0.2833	  valid hit: 0.7329	  valid mrr: 0.1976

Top20:Epoch 14: train loss: 9.161	  train recall@20: 0.4886	  train NDCG: 0.2637	  train precision: 0.1209	  train hit: 0.8331	  train mrr: 0.221
Top20:Epoch 14: valid loss: 8.835	  valid recall@20: 0.3444	  valid NDCG: 0.2416	  valid precision: 0.169	  valid hit: 0.7588	  valid mrr: 0.2025

Top30:Epoch 14: train loss: 9.161	  train recall@20: 0.5297	  train NDCG: 0.273	  train precision: 0.08888	  train hit: 0.8573	  train mrr: 0.2227
Top30:Epoch 14: valid loss: 8.835	  valid recall@20: 0.3779	  valid NDCG: 0.2505	  valid precision: 0.1245	  valid hit: 0.7715	  valid mrr: 0.2042


batch:   1%|▏         | 1/71 [01:19<1:32:34, 79.36s/it]
batch:   3%|▎         | 2/71 [01:27<42:48, 37.23s/it]  
batch:   4%|▍         | 3/71 [01:35<27:05, 23.91s/it]
batch:   6%|▌         | 4/71 [01:43<19:41, 17.63s/it]
batch:   7%|▋         | 5/71 [01:51<15:38, 14.22s/it]
batch:   8%|▊         | 6/71 [01:59<13:10, 12.16s/it]
batch:  10%|▉         | 7/71 [02:07<11:34, 10.85s/it]
batch:  11%|█▏        | 8/71 [03:35<37:11, 35.41s/it]
batch:  13%|█▎        | 9/71 [03:42<27:23, 26.51s/it]
batch:  14%|█▍        | 10/71 [03:49<20:50, 20.50s/it]
batch:  15%|█▌        | 11/71 [03:56<16:27, 16.46s/it]
batch:  17%|█▋        | 12/71 [04:03<13:20, 13.56s/it]
batch:  18%|█▊        | 13/71 [04:11<11:14, 11.63s/it]
batch:  20%|█▉        | 14/71 [04:18<09:47, 10.31s/it]
batch:  21%|██        | 15/71 [05:36<28:48, 30.86s/it]
batch:  23%|██▎       | 16/71 [05:44<21:55, 23.91s/it]
batch:  24%|██▍       | 17/71 [05:52<17:13, 19.13s/it]
batch:  25%|██▌       | 18/71 [06:00<13:50, 15.67s/it]
batch:  27%|██▋       | 19/71 [06:07<11:25, 13.18s/it]
batch:  28%|██▊       | 20/71 [06:15<09:46, 11.49s/it]
batch:  30%|██▉       | 21/71 [06:22<08:35, 10.31s/it]
batch:  31%|███       | 22/71 [07:39<24:38, 30.16s/it]
batch:  32%|███▏      | 23/71 [07:45<18:30, 23.14s/it]
batch:  34%|███▍      | 24/71 [07:53<14:28, 18.47s/it]
batch:  35%|███▌      | 25/71 [08:01<11:43, 15.29s/it]
batch:  37%|███▋      | 26/71 [08:09<09:55, 13.23s/it]
batch:  38%|███▊      | 27/71 [08:18<08:36, 11.73s/it]
batch:  39%|███▉      | 28/71 [08:26<07:37, 10.64s/it]
batch:  41%|████      | 29/71 [09:47<22:23, 31.98s/it]
batch:  42%|████▏     | 30/71 [09:55<16:52, 24.69s/it]
batch:  44%|████▎     | 31/71 [10:02<12:56, 19.41s/it]
batch:  45%|████▌     | 32/71 [10:10<10:20, 15.90s/it]
batch:  46%|████▋     | 33/71 [10:18<08:35, 13.57s/it]
batch:  48%|████▊     | 34/71 [10:26<07:20, 11.90s/it]
batch:  49%|████▉     | 35/71 [10:34<06:26, 10.73s/it]
batch:  51%|█████     | 36/71 [11:48<17:20, 29.73s/it]
batch:  52%|█████▏    | 37/71 [11:55<13:00, 22.97s/it]
batch:  54%|█████▎    | 38/71 [12:03<10:05, 18.34s/it]
batch:  55%|█████▍    | 39/71 [12:10<08:03, 15.12s/it]
batch:  56%|█████▋    | 40/71 [12:17<06:33, 12.69s/it]
batch:  58%|█████▊    | 41/71 [12:25<05:31, 11.04s/it]
batch:  59%|█████▉    | 42/71 [12:32<04:49,  9.98s/it]
batch:  61%|██████    | 43/71 [13:46<13:40, 29.29s/it]
batch:  62%|██████▏   | 44/71 [13:53<10:08, 22.53s/it]
batch:  63%|██████▎   | 45/71 [14:00<07:42, 17.80s/it]
batch:  65%|██████▍   | 46/71 [14:07<06:01, 14.48s/it]
batch:  66%|██████▌   | 47/71 [14:14<04:54, 12.26s/it]
batch:  68%|██████▊   | 48/71 [14:21<04:06, 10.73s/it]
batch:  69%|██████▉   | 49/71 [14:28<03:30,  9.55s/it]
batch:  70%|███████   | 50/71 [15:44<10:23, 29.70s/it]
batch:  72%|███████▏  | 51/71 [15:52<07:40, 23.01s/it]
batch:  73%|███████▎  | 52/71 [15:59<05:48, 18.33s/it]
batch:  75%|███████▍  | 53/71 [16:08<04:36, 15.36s/it]
batch:  76%|███████▌  | 54/71 [16:16<03:44, 13.20s/it]
batch:  77%|███████▋  | 55/71 [16:24<03:05, 11.62s/it]
batch:  79%|███████▉  | 56/71 [16:31<02:34, 10.31s/it]
batch:  80%|████████  | 57/71 [17:45<06:49, 29.27s/it]
batch:  82%|████████▏ | 58/71 [17:51<04:53, 22.56s/it]
batch:  83%|████████▎ | 59/71 [17:58<03:33, 17.83s/it]
batch:  85%|████████▍ | 60/71 [18:05<02:39, 14.50s/it]
batch:  86%|████████▌ | 61/71 [18:12<02:01, 12.18s/it]
batch:  87%|████████▋ | 62/71 [18:19<01:34, 10.55s/it]
batch:  89%|████████▊ | 63/71 [18:26<01:15,  9.50s/it]
batch:  90%|█████████ | 64/71 [19:38<03:19, 28.49s/it]
batch:  92%|█████████▏| 65/71 [19:45<02:11, 21.94s/it]
batch:  93%|█████████▎| 66/71 [19:52<01:26, 17.38s/it]
batch:  94%|█████████▍| 67/71 [19:59<00:56, 14.19s/it]
batch:  96%|█████████▌| 68/71 [20:06<00:36, 12.11s/it]
batch:  97%|█████████▋| 69/71 [20:14<00:21, 10.99s/it]
batch:  99%|█████████▊| 70/71 [20:22<00:10, 10.12s/it]
batch: 100%|██████████| 71/71 [21:46<00:00, 32.21s/it]
epoch: 100%|██████████| 20/20 [5:01:52<00:00, 1093.04s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 15: train loss: 9.116	  train recall@20: 0.4375	  train NDCG: 0.2561	  train precision: 0.2127	  train hit: 0.7894	  train mrr: 0.2248
Top10:Epoch 15: valid loss: 8.784	  valid recall@20: 0.3053	  valid NDCG: 0.2353	  valid precision: 0.2974	  valid hit: 0.7406	  valid mrr: 0.2067

Top20:Epoch 15: train loss: 9.116	  train recall@20: 0.5061	  train NDCG: 0.2751	  train precision: 0.1264	  train hit: 0.8425	  train mrr: 0.2303
Top20:Epoch 15: valid loss: 8.784	  valid recall@20: 0.3578	  valid NDCG: 0.2525	  valid precision: 0.1763	  valid hit: 0.7644	  valid mrr: 0.2117

Top30:Epoch 15: train loss: 9.116	  train recall@20: 0.5465	  train NDCG: 0.2844	  train precision: 0.09245	  train hit: 0.8662	  train mrr: 0.2321
Top30:Epoch 15: valid loss: 8.784	  valid recall@20: 0.393	  valid NDCG: 0.262	  valid precision: 0.1302	  valid hit: 0.7729	  valid mrr: 0.2135


batch:   1%|▏         | 1/71 [01:19<1:32:45, 79.51s/it]
batch:   3%|▎         | 2/71 [01:27<43:00, 37.40s/it]  
batch:   4%|▍         | 3/71 [01:35<27:04, 23.89s/it]
batch:   6%|▌         | 4/71 [01:43<19:46, 17.71s/it]
batch:   7%|▋         | 5/71 [01:50<15:25, 14.03s/it]
batch:   8%|▊         | 6/71 [01:57<12:34, 11.60s/it]
batch:  10%|▉         | 7/71 [02:06<11:10, 10.48s/it]
batch:  11%|█▏        | 8/71 [03:29<35:30, 33.82s/it]
batch:  13%|█▎        | 9/71 [03:37<26:22, 25.53s/it]
batch:  14%|█▍        | 10/71 [03:45<20:28, 20.15s/it]
batch:  15%|█▌        | 11/71 [03:53<16:26, 16.45s/it]
batch:  17%|█▋        | 12/71 [04:00<13:33, 13.79s/it]
batch:  18%|█▊        | 13/71 [04:09<11:41, 12.09s/it]
batch:  20%|█▉        | 14/71 [04:16<10:15, 10.80s/it]
batch:  21%|██        | 15/71 [05:34<28:49, 30.88s/it]
batch:  23%|██▎       | 16/71 [05:41<21:43, 23.70s/it]
batch:  24%|██▍       | 17/71 [05:49<17:07, 19.02s/it]
batch:  25%|██▌       | 18/71 [05:57<13:52, 15.70s/it]
batch:  27%|██▋       | 19/71 [06:05<11:36, 13.40s/it]
batch:  28%|██▊       | 20/71 [06:13<10:01, 11.80s/it]
batch:  30%|██▉       | 21/71 [06:21<08:54, 10.69s/it]
batch:  31%|███       | 22/71 [07:46<26:50, 32.86s/it]
batch:  32%|███▏      | 23/71 [07:54<20:21, 25.46s/it]
batch:  34%|███▍      | 24/71 [08:02<15:46, 20.15s/it]
batch:  35%|███▌      | 25/71 [08:09<12:33, 16.37s/it]
batch:  37%|███▋      | 26/71 [08:16<10:09, 13.55s/it]
batch:  38%|███▊      | 27/71 [08:23<08:27, 11.53s/it]
batch:  39%|███▉      | 28/71 [08:30<07:14, 10.11s/it]
batch:  41%|████      | 29/71 [09:45<20:38, 29.48s/it]
batch:  42%|████▏     | 30/71 [09:54<15:56, 23.34s/it]
batch:  44%|████▎     | 31/71 [10:01<12:22, 18.57s/it]
batch:  45%|████▌     | 32/71 [10:08<09:48, 15.10s/it]
batch:  46%|████▋     | 33/71 [10:15<07:59, 12.63s/it]
batch:  48%|████▊     | 34/71 [10:22<06:47, 11.02s/it]
batch:  49%|████▉     | 35/71 [10:29<05:54,  9.83s/it]
batch:  51%|█████     | 36/71 [11:48<17:47, 30.50s/it]
batch:  52%|█████▏    | 37/71 [11:56<13:23, 23.62s/it]
batch:  54%|█████▎    | 38/71 [12:03<10:19, 18.77s/it]
batch:  55%|█████▍    | 39/71 [12:11<08:20, 15.63s/it]
batch:  56%|█████▋    | 40/71 [12:19<06:55, 13.39s/it]
batch:  58%|█████▊    | 41/71 [12:27<05:48, 11.63s/it]
batch:  59%|█████▉    | 42/71 [12:35<05:04, 10.50s/it]
batch:  61%|██████    | 43/71 [13:51<14:04, 30.16s/it]
batch:  62%|██████▏   | 44/71 [13:58<10:25, 23.17s/it]
batch:  63%|██████▎   | 45/71 [14:05<07:54, 18.27s/it]
batch:  65%|██████▍   | 46/71 [14:11<06:10, 14.83s/it]
batch:  66%|██████▌   | 47/71 [14:18<04:58, 12.43s/it]
batch:  68%|██████▊   | 48/71 [14:25<04:07, 10.74s/it]
batch:  69%|██████▉   | 49/71 [14:32<03:29,  9.53s/it]
batch:  70%|███████   | 50/71 [15:43<09:48, 28.04s/it]
batch:  72%|███████▏  | 51/71 [15:50<07:13, 21.66s/it]
batch:  73%|███████▎  | 52/71 [15:57<05:26, 17.21s/it]
batch:  75%|███████▍  | 53/71 [16:04<04:15, 14.22s/it]
batch:  76%|███████▌  | 54/71 [16:11<03:24, 12.01s/it]
batch:  77%|███████▋  | 55/71 [16:18<02:48, 10.54s/it]
batch:  79%|███████▉  | 56/71 [16:24<02:20,  9.36s/it]
batch:  80%|████████  | 57/71 [17:38<06:42, 28.75s/it]
batch:  82%|████████▏ | 58/71 [17:45<04:48, 22.16s/it]
batch:  83%|████████▎ | 59/71 [17:52<03:30, 17.56s/it]
batch:  85%|████████▍ | 60/71 [17:59<02:37, 14.33s/it]
batch:  86%|████████▌ | 61/71 [18:06<02:02, 12.21s/it]
batch:  87%|████████▋ | 62/71 [18:13<01:37, 10.80s/it]
batch:  89%|████████▊ | 63/71 [18:20<01:17,  9.64s/it]
batch:  90%|█████████ | 64/71 [19:40<03:35, 30.73s/it]
batch:  92%|█████████▏| 65/71 [19:48<02:23, 23.92s/it]
batch:  93%|█████████▎| 66/71 [19:57<01:36, 19.22s/it]
batch:  94%|█████████▍| 67/71 [20:05<01:03, 15.87s/it]
batch:  96%|█████████▌| 68/71 [20:12<00:39, 13.29s/it]
batch:  97%|█████████▋| 69/71 [20:20<00:23, 11.60s/it]
batch:  99%|█████████▊| 70/71 [20:28<00:10, 10.58s/it]
batch: 100%|██████████| 71/71 [21:54<00:00, 33.11s/it]
epoch: 21it [5:23:46, 1153.48s/it]                        
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 16: train loss: 9.066	  train recall@20: 0.4483	  train NDCG: 0.2654	  train precision: 0.2218	  train hit: 0.7961	  train mrr: 0.233
Top10:Epoch 16: valid loss: 8.892	  valid recall@20: 0.3146	  valid NDCG: 0.2434	  valid precision: 0.308	  valid hit: 0.7432	  valid mrr: 0.2141

Top20:Epoch 16: train loss: 9.066	  train recall@20: 0.5182	  train NDCG: 0.2849	  train precision: 0.1312	  train hit: 0.8479	  train mrr: 0.2387
Top20:Epoch 16: valid loss: 8.892	  valid recall@20: 0.3695	  valid NDCG: 0.2612	  valid precision: 0.1824	  valid hit: 0.7659	  valid mrr: 0.2192

Top30:Epoch 16: train loss: 9.066	  train recall@20: 0.5599	  train NDCG: 0.2947	  train precision: 0.096	  train hit: 0.871	  train mrr: 0.2406
Top30:Epoch 16: valid loss: 8.892	  valid recall@20: 0.4044	  valid NDCG: 0.2704	  valid precision: 0.1339	  valid hit: 0.775	  valid mrr: 0.221


batch:   1%|▏         | 1/71 [01:15<1:28:08, 75.55s/it]
batch:   3%|▎         | 2/71 [01:22<40:46, 35.45s/it]  
batch:   4%|▍         | 3/71 [01:30<25:29, 22.50s/it]
batch:   6%|▌         | 4/71 [01:37<18:19, 16.41s/it]
batch:   7%|▋         | 5/71 [01:44<14:20, 13.03s/it]
batch:   8%|▊         | 6/71 [01:51<11:52, 10.96s/it]
batch:  10%|▉         | 7/71 [01:57<10:16,  9.63s/it]
batch:  11%|█▏        | 8/71 [03:11<31:25, 29.92s/it]
batch:  13%|█▎        | 9/71 [03:18<23:34, 22.82s/it]
batch:  14%|█▍        | 10/71 [03:25<18:13, 17.92s/it]
batch:  15%|█▌        | 11/71 [03:32<14:33, 14.56s/it]
batch:  17%|█▋        | 12/71 [03:39<12:01, 12.24s/it]
batch:  18%|█▊        | 13/71 [03:46<10:16, 10.63s/it]
batch:  20%|█▉        | 14/71 [03:53<09:04,  9.55s/it]
batch:  21%|██        | 15/71 [05:08<27:29, 29.46s/it]
batch:  23%|██▎       | 16/71 [05:16<20:52, 22.78s/it]
batch:  24%|██▍       | 17/71 [05:23<16:25, 18.25s/it]
batch:  25%|██▌       | 18/71 [05:31<13:12, 14.95s/it]
batch:  27%|██▋       | 19/71 [05:39<11:10, 12.89s/it]
batch:  28%|██▊       | 20/71 [05:48<09:54, 11.66s/it]
batch:  30%|██▉       | 21/71 [05:56<08:59, 10.79s/it]
batch:  31%|███       | 22/71 [07:18<26:11, 32.08s/it]
batch:  32%|███▏      | 23/71 [07:26<19:48, 24.76s/it]
batch:  34%|███▍      | 24/71 [07:33<15:20, 19.59s/it]
batch:  35%|███▌      | 25/71 [07:41<12:21, 16.13s/it]
batch:  37%|███▋      | 26/71 [07:49<10:15, 13.68s/it]
batch:  38%|███▊      | 27/71 [07:57<08:45, 11.93s/it]
batch:  39%|███▉      | 28/71 [08:05<07:35, 10.59s/it]
batch:  41%|████      | 29/71 [09:22<21:28, 30.68s/it]
batch:  42%|████▏     | 30/71 [09:31<16:23, 24.00s/it]
batch:  44%|████▎     | 31/71 [09:38<12:44, 19.12s/it]
batch:  45%|████▌     | 32/71 [09:45<10:03, 15.48s/it]
batch:  46%|████▋     | 33/71 [09:52<08:09, 12.88s/it]
batch:  48%|████▊     | 34/71 [09:59<06:54, 11.21s/it]
batch:  49%|████▉     | 35/71 [10:07<05:59,  9.99s/it]
batch:  51%|█████     | 36/71 [11:24<17:39, 30.27s/it]
batch:  52%|█████▏    | 37/71 [11:31<13:10, 23.25s/it]
batch:  54%|█████▎    | 38/71 [11:38<10:06, 18.37s/it]
batch:  55%|█████▍    | 39/71 [11:45<07:57, 14.93s/it]
batch:  56%|█████▋    | 40/71 [11:52<06:26, 12.48s/it]
batch:  58%|█████▊    | 41/71 [11:58<05:23, 10.79s/it]
batch:  59%|█████▉    | 42/71 [12:05<04:38,  9.59s/it]
batch:  61%|██████    | 43/71 [13:19<13:24, 28.74s/it]
batch:  62%|██████▏   | 44/71 [13:26<09:59, 22.19s/it]
batch:  63%|██████▎   | 45/71 [13:33<07:37, 17.60s/it]
batch:  65%|██████▍   | 46/71 [13:39<05:59, 14.36s/it]
batch:  66%|██████▌   | 47/71 [13:46<04:50, 12.12s/it]
batch:  68%|██████▊   | 48/71 [13:53<04:02, 10.57s/it]
batch:  69%|██████▉   | 49/71 [14:00<03:28,  9.49s/it]
batch:  70%|███████   | 50/71 [15:13<09:55, 28.36s/it]
batch:  72%|███████▏  | 51/71 [15:20<07:19, 21.96s/it]
batch:  73%|███████▎  | 52/71 [15:26<05:31, 17.45s/it]
batch:  75%|███████▍  | 53/71 [15:34<04:18, 14.33s/it]
batch:  76%|███████▌  | 54/71 [15:41<03:26, 12.13s/it]
batch:  77%|███████▋  | 55/71 [15:47<02:48, 10.55s/it]
batch:  79%|███████▉  | 56/71 [15:54<02:22,  9.48s/it]
batch:  80%|████████  | 57/71 [17:08<06:40, 28.59s/it]
batch:  82%|████████▏ | 58/71 [17:15<04:47, 22.13s/it]
batch:  83%|████████▎ | 59/71 [17:22<03:30, 17.58s/it]
batch:  85%|████████▍ | 60/71 [17:28<02:38, 14.38s/it]
batch:  86%|████████▌ | 61/71 [17:35<02:01, 12.13s/it]
batch:  87%|████████▋ | 62/71 [17:42<01:35, 10.60s/it]
batch:  89%|████████▊ | 63/71 [17:50<01:18,  9.83s/it]
batch:  90%|█████████ | 64/71 [19:06<03:26, 29.43s/it]
batch:  92%|█████████▏| 65/71 [19:13<02:17, 22.85s/it]
batch:  93%|█████████▎| 66/71 [19:20<01:30, 18.12s/it]
batch:  94%|█████████▍| 67/71 [19:27<00:58, 14.73s/it]
batch:  96%|█████████▌| 68/71 [19:34<00:37, 12.36s/it]
batch:  97%|█████████▋| 69/71 [19:41<00:21, 10.70s/it]
batch:  99%|█████████▊| 70/71 [19:47<00:09,  9.53s/it]
Top10:Epoch 17: train loss: 9.03	  train recall@20: 0.458	  train NDCG: 0.275	  train precision: 0.2281	  train hit: 0.8034	  train mrr: 0.2416
Top10:Epoch 17: valid loss: 8.838	  valid recall@20: 0.3258	  valid NDCG: 0.2529	  valid precision: 0.3202	  valid hit: 0.7497	  valid mrr: 0.2224

Top20:Epoch 17: train loss: 9.03	  train recall@20: 0.5315	  train NDCG: 0.2953	  train precision: 0.1354	  train hit: 0.8515	  train mrr: 0.2475
Top20:Epoch 17: valid loss: 8.838	  valid recall@20: 0.3827	  valid NDCG: 0.2713	  valid precision: 0.1895	  valid hit: 0.7682	  valid mrr: 0.2277

Top30:Epoch 17: train loss: 9.03	  train recall@20: 0.5729	  train NDCG: 0.3052	  train precision: 0.09892	  train hit: 0.8751	  train mrr: 0.2494
Top30:Epoch 17: valid loss: 8.838	  valid recall@20: 0.4175	  valid NDCG: 0.2808	  valid precision: 0.1387	  valid hit: 0.7779	  valid mrr: 0.2296

batch: 100%|██████████| 71/71 [21:01<00:00, 28.67s/it]
epoch: 23it [5:44:47, 924.13s/it] 
batch:   0%|          | 0/71 [00:00<?, ?it/s]
batch:   1%|▏         | 1/71 [01:22<1:36:37, 82.82s/it]
batch:   3%|▎         | 2/71 [01:30<44:10, 38.41s/it]  
batch:   4%|▍         | 3/71 [01:37<27:19, 24.10s/it]
batch:   6%|▌         | 4/71 [01:44<19:25, 17.40s/it]
batch:   7%|▋         | 5/71 [01:51<14:54, 13.56s/it]
batch:   8%|▊         | 6/71 [01:57<12:11, 11.25s/it]
batch:  10%|▉         | 7/71 [02:04<10:26,  9.79s/it]
batch:  11%|█▏        | 8/71 [03:22<33:03, 31.49s/it]
batch:  13%|█▎        | 9/71 [03:30<24:52, 24.07s/it]
batch:  14%|█▍        | 10/71 [03:38<19:20, 19.02s/it]
batch:  15%|█▌        | 11/71 [03:45<15:28, 15.47s/it]
batch:  17%|█▋        | 12/71 [03:53<12:50, 13.06s/it]
batch:  18%|█▊        | 13/71 [04:01<11:13, 11.61s/it]
batch:  20%|█▉        | 14/71 [04:09<09:57, 10.48s/it]
batch:  21%|██        | 15/71 [05:29<29:22, 31.48s/it]
batch:  23%|██▎       | 16/71 [05:36<22:01, 24.02s/it]
batch:  24%|██▍       | 17/71 [05:42<16:59, 18.89s/it]
batch:  25%|██▌       | 18/71 [05:49<13:30, 15.29s/it]
batch:  27%|██▋       | 19/71 [05:57<11:09, 12.88s/it]
batch:  28%|██▊       | 20/71 [06:05<09:48, 11.53s/it]
batch:  30%|██▉       | 21/71 [06:13<08:49, 10.58s/it]
batch:  31%|███       | 22/71 [07:35<26:07, 31.98s/it]
batch:  32%|███▏      | 23/71 [07:43<19:45, 24.71s/it]
batch:  34%|███▍      | 24/71 [07:51<15:29, 19.78s/it]
batch:  35%|███▌      | 25/71 [08:00<12:32, 16.37s/it]
batch:  37%|███▋      | 26/71 [08:07<10:16, 13.70s/it]
batch:  38%|███▊      | 27/71 [08:14<08:38, 11.78s/it]
batch:  39%|███▉      | 28/71 [08:22<07:27, 10.40s/it]
batch:  41%|████      | 29/71 [09:41<21:44, 31.05s/it]
batch:  42%|████▏     | 30/71 [09:49<16:26, 24.05s/it]
batch:  44%|████▎     | 31/71 [09:56<12:40, 19.01s/it]
batch:  45%|████▌     | 32/71 [10:03<10:00, 15.39s/it]
batch:  46%|████▋     | 33/71 [10:10<08:12, 12.97s/it]
batch:  48%|████▊     | 34/71 [10:18<07:00, 11.37s/it]
batch:  49%|████▉     | 35/71 [10:25<06:07, 10.20s/it]
batch:  51%|█████     | 36/71 [11:42<17:35, 30.16s/it]
batch:  52%|█████▏    | 37/71 [11:49<13:14, 23.36s/it]
batch:  54%|█████▎    | 38/71 [11:56<10:08, 18.45s/it]
batch:  55%|█████▍    | 39/71 [12:03<07:58, 14.96s/it]
batch:  56%|█████▋    | 40/71 [12:10<06:29, 12.56s/it]
batch:  58%|█████▊    | 41/71 [12:17<05:26, 10.90s/it]
batch:  59%|█████▉    | 42/71 [12:24<04:42,  9.75s/it]
batch:  61%|██████    | 43/71 [13:36<13:09, 28.20s/it]
batch:  62%|██████▏   | 44/71 [13:42<09:48, 21.81s/it]
batch:  63%|██████▎   | 45/71 [13:50<07:35, 17.52s/it]
batch:  65%|██████▍   | 46/71 [13:58<06:05, 14.64s/it]
batch:  66%|██████▌   | 47/71 [14:05<04:59, 12.49s/it]
batch:  68%|██████▊   | 48/71 [14:13<04:12, 10.99s/it]
batch:  69%|██████▉   | 49/71 [14:21<03:40, 10.01s/it]
batch:  70%|███████   | 50/71 [15:43<11:04, 31.63s/it]
batch:  72%|███████▏  | 51/71 [15:50<08:08, 24.42s/it]
batch:  73%|███████▎  | 52/71 [15:57<06:05, 19.25s/it]
batch:  75%|███████▍  | 53/71 [16:05<04:41, 15.63s/it]
batch:  76%|███████▌  | 54/71 [16:12<03:41, 13.00s/it]
batch:  77%|███████▋  | 55/71 [16:18<02:58, 11.17s/it]
batch:  79%|███████▉  | 56/71 [16:25<02:27,  9.87s/it]
batch:  80%|████████  | 57/71 [17:44<07:06, 30.48s/it]
batch:  82%|████████▏ | 58/71 [17:51<05:05, 23.48s/it]
batch:  83%|████████▎ | 59/71 [17:58<03:44, 18.68s/it]
batch:  85%|████████▍ | 60/71 [18:06<02:47, 15.25s/it]
batch:  86%|████████▌ | 61/71 [18:13<02:07, 12.75s/it]
batch:  87%|████████▋ | 62/71 [18:20<01:39, 11.04s/it]
batch:  89%|████████▊ | 63/71 [18:27<01:20, 10.07s/it]
batch:  90%|█████████ | 64/71 [19:54<03:51, 33.07s/it]
batch:  92%|█████████▏| 65/71 [20:02<02:33, 25.52s/it]
batch:  93%|█████████▎| 66/71 [20:10<01:41, 20.30s/it]
